"!(bindpath.src)Lib\test\decimaltestdata\ddMinus.decTest","Lib\test\decimaltestdata\ddMinus.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddMultiply.decTest","Lib\test\decimaltestdata\ddMultiply.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddNextMinus.decTest","Lib\test\decimaltestdata\ddNextMinus.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddNextPlus.decTest","Lib\test\decimaltestdata\ddNextPlus.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddNextToward.decTest","Lib\test\decimaltestdata\ddNextToward.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddOr.decTest","Lib\test\decimaltestdata\ddOr.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddPlus.decTest","Lib\test\decimaltestdata\ddPlus.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddQuantize.decTest","Lib\test\decimaltestdata\ddQuantize.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddReduce.decTest","Lib\test\decimaltestdata\ddReduce.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddRemainder.decTest","Lib\test\decimaltestdata\ddRemainder.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddRemainderNear.decTest","Lib\test\decimaltestdata\ddRemainderNear.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddRotate.decTest","Lib\test\decimaltestdata\ddRotate.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddSameQuantum.decTest","Lib\test\decimaltestdata\ddSameQuantum.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddScaleB.decTest","Lib\test\decimaltestdata\ddScaleB.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddShift.decTest","Lib\test\decimaltestdata\ddShift.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddSubtract.decTest","Lib\test\decimaltestdata\ddSubtract.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddToIntegral.decTest","Lib\test\decimaltestdata\ddToIntegral.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddXor.decTest","Lib\test\decimaltestdata\ddXor.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\decDouble.decTest","Lib\test\decimaltestdata\decDouble.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\decQuad.decTest","Lib\test\decimaltestdata\decQuad.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\decSingle.decTest","Lib\test\decimaltestdata\decSingle.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\divide.decTest","Lib\test\decimaltestdata\divide.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\divideint.decTest","Lib\test\decimaltestdata\divideint.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqAbs.decTest","Lib\test\decimaltestdata\dqAbs.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqAdd.decTest","Lib\test\decimaltestdata\dqAdd.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqAnd.decTest","Lib\test\decimaltestdata\dqAnd.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqBase.decTest","Lib\test\decimaltestdata\dqBase.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqCanonical.decTest","Lib\test\decimaltestdata\dqCanonical.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqClass.decTest","Lib\test\decimaltestdata\dqClass.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqCompare.decTest","Lib\test\decimaltestdata\dqCompare.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqCompareSig.decTest","Lib\test\decimaltestdata\dqCompareSig.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqCompareTotal.decTest","Lib\test\decimaltestdata\dqCompareTotal.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqCompareTotalMag.decTest","Lib\test\decimaltestdata\dqCompareTotalMag.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqCopy.decTest","Lib\test\decimaltestdata\dqCopy.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqCopyAbs.decTest","Lib\test\decimaltestdata\dqCopyAbs.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqCopyNegate.decTest","Lib\test\decimaltestdata\dqCopyNegate.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqCopySign.decTest","Lib\test\decimaltestdata\dqCopySign.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqDivide.decTest","Lib\test\decimaltestdata\dqDivide.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqDivideInt.decTest","Lib\test\decimaltestdata\dqDivideInt.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqEncode.decTest","Lib\test\decimaltestdata\dqEncode.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqFMA.decTest","Lib\test\decimaltestdata\dqFMA.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqInvert.decTest","Lib\test\decimaltestdata\dqInvert.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqLogB.decTest","Lib\test\decimaltestdata\dqLogB.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqMax.decTest","Lib\test\decimaltestdata\dqMax.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqMaxMag.decTest","Lib\test\decimaltestdata\dqMaxMag.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqMin.decTest","Lib\test\decimaltestdata\dqMin.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqMinMag.decTest","Lib\test\decimaltestdata\dqMinMag.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqMinus.decTest","Lib\test\decimaltestdata\dqMinus.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqMultiply.decTest","Lib\test\decimaltestdata\dqMultiply.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqNextMinus.decTest","Lib\test\decimaltestdata\dqNextMinus.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqNextPlus.decTest","Lib\test\decimaltestdata\dqNextPlus.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqNextToward.decTest","Lib\test\decimaltestdata\dqNextToward.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqOr.decTest","Lib\test\decimaltestdata\dqOr.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqPlus.decTest","Lib\test\decimaltestdata\dqPlus.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqQuantize.decTest","Lib\test\decimaltestdata\dqQuantize.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqReduce.decTest","Lib\test\decimaltestdata\dqReduce.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqRemainder.decTest","Lib\test\decimaltestdata\dqRemainder.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqRemainderNear.decTest","Lib\test\decimaltestdata\dqRemainderNear.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqRotate.decTest","Lib\test\decimaltestdata\dqRotate.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqSameQuantum.decTest","Lib\test\decimaltestdata\dqSameQuantum.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqScaleB.decTest","Lib\test\decimaltestdata\dqScaleB.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqShift.decTest","Lib\test\decimaltestdata\dqShift.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqSubtract.decTest","Lib\test\decimaltestdata\dqSubtract.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqToIntegral.decTest","Lib\test\decimaltestdata\dqToIntegral.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dqXor.decTest","Lib\test\decimaltestdata\dqXor.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dsBase.decTest","Lib\test\decimaltestdata\dsBase.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\dsEncode.decTest","Lib\test\decimaltestdata\dsEncode.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\exp.decTest","Lib\test\decimaltestdata\exp.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\extra.decTest","Lib\test\decimaltestdata\extra.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\fma.decTest","Lib\test\decimaltestdata\fma.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\inexact.decTest","Lib\test\decimaltestdata\inexact.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\invert.decTest","Lib\test\decimaltestdata\invert.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ln.decTest","Lib\test\decimaltestdata\ln.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\log10.decTest","Lib\test\decimaltestdata\log10.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\logb.decTest","Lib\test\decimaltestdata\logb.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\max.decTest","Lib\test\decimaltestdata\max.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\maxmag.decTest","Lib\test\decimaltestdata\maxmag.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\min.decTest","Lib\test\decimaltestdata\min.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\minmag.decTest","Lib\test\decimaltestdata\minmag.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\minus.decTest","Lib\test\decimaltestdata\minus.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\multiply.decTest","Lib\test\decimaltestdata\multiply.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\nextminus.decTest","Lib\test\decimaltestdata\nextminus.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\nextplus.decTest","Lib\test\decimaltestdata\nextplus.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\nexttoward.decTest","Lib\test\decimaltestdata\nexttoward.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\or.decTest","Lib\test\decimaltestdata\or.decTest","test_py","",""
