"!(bindpath.src)include\exports.h","include\exports.h","dev_include","",""
"!(bindpath.src)include\fileobject.h","include\fileobject.h","dev_include","",""
"!(bindpath.src)include\fileutils.h","include\fileutils.h","dev_include","",""
"!(bindpath.src)include\floatobject.h","include\floatobject.h","dev_include","",""
"!(bindpath.src)include\frameobject.h","include\frameobject.h","dev_include","",""
"!(bindpath.src)include\genericaliasobject.h","include\genericaliasobject.h","dev_include","",""
"!(bindpath.src)include\import.h","include\import.h","dev_include","",""
"!(bindpath.src)include\internal\mimalloc\mimalloc.h","include\internal\mimalloc\mimalloc.h","dev_include","",""
"!(bindpath.src)include\internal\mimalloc\mimalloc\atomic.h","include\internal\mimalloc\mimalloc\atomic.h","dev_include","",""
"!(bindpath.src)include\internal\mimalloc\mimalloc\internal.h","include\internal\mimalloc\mimalloc\internal.h","dev_include","",""
"!(bindpath.src)include\internal\mimalloc\mimalloc\prim.h","include\internal\mimalloc\mimalloc\prim.h","dev_include","",""
"!(bindpath.src)include\internal\mimalloc\mimalloc\track.h","include\internal\mimalloc\mimalloc\track.h","dev_include","",""
"!(bindpath.src)include\internal\mimalloc\mimalloc\types.h","include\internal\mimalloc\mimalloc\types.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_abstract.h","include\internal\pycore_abstract.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_asdl.h","include\internal\pycore_asdl.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_ast.h","include\internal\pycore_ast.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_ast_state.h","include\internal\pycore_ast_state.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_atexit.h","include\internal\pycore_atexit.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_audit.h","include\internal\pycore_audit.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_backoff.h","include\internal\pycore_backoff.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_bitutils.h","include\internal\pycore_bitutils.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_blocks_output_buffer.h","include\internal\pycore_blocks_output_buffer.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_brc.h","include\internal\pycore_brc.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_bytesobject.h","include\internal\pycore_bytesobject.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_bytes_methods.h","include\internal\pycore_bytes_methods.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_call.h","include\internal\pycore_call.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_capsule.h","include\internal\pycore_capsule.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_cell.h","include\internal\pycore_cell.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_ceval.h","include\internal\pycore_ceval.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_ceval_state.h","include\internal\pycore_ceval_state.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_code.h","include\internal\pycore_code.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_codecs.h","include\internal\pycore_codecs.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_compile.h","include\internal\pycore_compile.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_complexobject.h","include\internal\pycore_complexobject.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_condvar.h","include\internal\pycore_condvar.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_context.h","include\internal\pycore_context.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_critical_section.h","include\internal\pycore_critical_section.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_crossinterp.h","include\internal\pycore_crossinterp.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_crossinterp_data_registry.h","include\internal\pycore_crossinterp_data_registry.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_c_array.h","include\internal\pycore_c_array.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_debug_offsets.h","include\internal\pycore_debug_offsets.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_descrobject.h","include\internal\pycore_descrobject.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_dict.h","include\internal\pycore_dict.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_dict_state.h","include\internal\pycore_dict_state.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_dtoa.h","include\internal\pycore_dtoa.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_emscripten_signal.h","include\internal\pycore_emscripten_signal.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_emscripten_trampoline.h","include\internal\pycore_emscripten_trampoline.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_exceptions.h","include\internal\pycore_exceptions.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_faulthandler.h","include\internal\pycore_faulthandler.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_fileutils.h","include\internal\pycore_fileutils.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_fileutils_windows.h","include\internal\pycore_fileutils_windows.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_floatobject.h","include\internal\pycore_floatobject.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_flowgraph.h","include\internal\pycore_flowgraph.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_format.h","include\internal\pycore_format.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_frame.h","include\internal\pycore_frame.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_freelist.h","include\internal\pycore_freelist.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_freelist_state.h","include\internal\pycore_freelist_state.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_function.h","include\internal\pycore_function.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_gc.h","include\internal\pycore_gc.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_genobject.h","include\internal\pycore_genobject.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_getopt.h","include\internal\pycore_getopt.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_gil.h","include\internal\pycore_gil.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_global_objects.h","include\internal\pycore_global_objects.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_global_objects_fini_generated.h","include\internal\pycore_global_objects_fini_generated.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_global_strings.h","include\internal\pycore_global_strings.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_hamt.h","include\internal\pycore_hamt.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_hashtable.h","include\internal\pycore_hashtable.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_import.h","include\internal\pycore_import.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_importdl.h","include\internal\pycore_importdl.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_index_pool.h","include\internal\pycore_index_pool.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_initconfig.h","include\internal\pycore_initconfig.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_instruction_sequence.h","include\internal\pycore_instruction_sequence.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_instruments.h","include\internal\pycore_instruments.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_interp.h","include\internal\pycore_interp.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_interpframe.h","include\internal\pycore_interpframe.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_interpframe_structs.h","include\internal\pycore_interpframe_structs.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_interpolation.h","include\internal\pycore_interpolation.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_interp_structs.h","include\internal\pycore_interp_structs.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_intrinsics.h","include\internal\pycore_intrinsics.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_jit.h","include\internal\pycore_jit.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_list.h","include\internal\pycore_list.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_llist.h","include\internal\pycore_llist.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_lock.h","include\internal\pycore_lock.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_long.h","include\internal\pycore_long.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_magic_number.h","include\internal\pycore_magic_number.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_memoryobject.h","include\internal\pycore_memoryobject.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_mimalloc.h","include\internal\pycore_mimalloc.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_modsupport.h","include\internal\pycore_modsupport.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_moduleobject.h","include\internal\pycore_moduleobject.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_namespace.h","include\internal\pycore_namespace.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_object.h","include\internal\pycore_object.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_object_alloc.h","include\internal\pycore_object_alloc.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_object_deferred.h","include\internal\pycore_object_deferred.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_object_stack.h","include\internal\pycore_object_stack.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_object_state.h","include\internal\pycore_object_state.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_obmalloc.h","include\internal\pycore_obmalloc.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_obmalloc_init.h","include\internal\pycore_obmalloc_init.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_opcode_metadata.h","include\internal\pycore_opcode_metadata.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_opcode_utils.h","include\internal\pycore_opcode_utils.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_optimizer.h","include\internal\pycore_optimizer.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_parking_lot.h","include\internal\pycore_parking_lot.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_parser.h","include\internal\pycore_parser.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_pathconfig.h","include\internal\pycore_pathconfig.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_pyarena.h","include\internal\pycore_pyarena.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_pyatomic_ft_wrappers.h","include\internal\pycore_pyatomic_ft_wrappers.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_pybuffer.h","include\internal\pycore_pybuffer.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_pyerrors.h","include\internal\pycore_pyerrors.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_pyhash.h","include\internal\pycore_pyhash.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_pylifecycle.h","include\internal\pycore_pylifecycle.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_pymath.h","include\internal\pycore_pymath.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_pymem.h","include\internal\pycore_pymem.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_pymem_init.h","include\internal\pycore_pymem_init.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_pystate.h","include\internal\pycore_pystate.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_pystats.h","include\internal\pycore_pystats.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_pythonrun.h","include\internal\pycore_pythonrun.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_pythread.h","include\internal\pycore_pythread.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_qsbr.h","include\internal\pycore_qsbr.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_range.h","include\internal\pycore_range.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_runtime.h","include\internal\pycore_runtime.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_runtime_init.h","include\internal\pycore_runtime_init.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_runtime_init_generated.h","include\internal\pycore_runtime_init_generated.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_runtime_structs.h","include\internal\pycore_runtime_structs.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_semaphore.h","include\internal\pycore_semaphore.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_setobject.h","include\internal\pycore_setobject.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_signal.h","include\internal\pycore_signal.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_sliceobject.h","include\internal\pycore_sliceobject.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_stackref.h","include\internal\pycore_stackref.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_stats.h","include\internal\pycore_stats.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_strhex.h","include\internal\pycore_strhex.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_structs.h","include\internal\pycore_structs.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_structseq.h","include\internal\pycore_structseq.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_symtable.h","include\internal\pycore_symtable.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_sysmodule.h","include\internal\pycore_sysmodule.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_template.h","include\internal\pycore_template.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_time.h","include\internal\pycore_time.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_token.h","include\internal\pycore_token.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_traceback.h","include\internal\pycore_traceback.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_tracemalloc.h","include\internal\pycore_tracemalloc.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_tstate.h","include\internal\pycore_tstate.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_tuple.h","include\internal\pycore_tuple.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_typedefs.h","include\internal\pycore_typedefs.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_typeobject.h","include\internal\pycore_typeobject.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_typevarobject.h","include\internal\pycore_typevarobject.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_ucnhash.h","include\internal\pycore_ucnhash.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_unicodeobject.h","include\internal\pycore_unicodeobject.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_unicodeobject_generated.h","include\internal\pycore_unicodeobject_generated.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_unionobject.h","include\internal\pycore_unionobject.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_uniqueid.h","include\internal\pycore_uniqueid.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_uop_ids.h","include\internal\pycore_uop_ids.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_uop_metadata.h","include\internal\pycore_uop_metadata.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_warnings.h","include\internal\pycore_warnings.h","dev_include","",""
"!(bindpath.src)include\internal\pycore_weakref.h","include\internal\pycore_weakref.h","dev_include","",""
"!(bindpath.src)include\intrcheck.h","include\intrcheck.h","dev_include","",""
"!(bindpath.src)include\iterobject.h","include\iterobject.h","dev_include","",""
"!(bindpath.src)include\listobject.h","include\listobject.h","dev_include","",""
"!(bindpath.src)include\lock.h","include\lock.h","dev_include","",""
"!(bindpath.src)include\longobject.h","include\longobject.h","dev_include","",""
"!(bindpath.src)include\marshal.h","include\marshal.h","dev_include","",""
"!(bindpath.src)include\memoryobject.h","include\memoryobject.h","dev_include","",""
"!(bindpath.src)include\methodobject.h","include\methodobject.h","dev_include","",""
"!(bindpath.src)include\modsupport.h","include\modsupport.h","dev_include","",""
"!(bindpath.src)include\moduleobject.h","include\moduleobject.h","dev_include","",""
"!(bindpath.src)include\monitoring.h","include\monitoring.h","dev_include","",""
"!(bindpath.src)include\object.h","include\object.h","dev_include","",""
"!(bindpath.src)include\objimpl.h","include\objimpl.h","dev_include","",""
"!(bindpath.src)include\opcode.h","include\opcode.h","dev_include","",""
"!(bindpath.src)include\opcode_ids.h","include\opcode_ids.h","dev_include","",""
"!(bindpath.src)include\osdefs.h","include\osdefs.h","dev_include","",""
"!(bindpath.src)include\osmodule.h","include\osmodule.h","dev_include","",""
"!(bindpath.src)include\patchlevel.h","include\patchlevel.h","dev_include","",""
"!(bindpath.src)include\pyatomic.h","include\pyatomic.h","dev_include","",""
"!(bindpath.src)include\pybuffer.h","include\pybuffer.h","dev_include","",""
"!(bindpath.src)include\pycapsule.h","include\pycapsule.h","dev_include","",""
"!(bindpath.src)include\pydtrace.h","include\pydtrace.h","dev_include","",""
"!(bindpath.src)include\pyerrors.h","include\pyerrors.h","dev_include","",""
"!(bindpath.src)include\pyexpat.h","include\pyexpat.h","dev_include","",""
"!(bindpath.src)include\pyframe.h","include\pyframe.h","dev_include","",""
"!(bindpath.src)include\pyhash.h","include\pyhash.h","dev_include","",""
"!(bindpath.src)include\pylifecycle.h","include\pylifecycle.h","dev_include","",""
"!(bindpath.src)include\pymacconfig.h","include\pymacconfig.h","dev_include","",""
"!(bindpath.src)include\pymacro.h","include\pymacro.h","dev_include","",""
"!(bindpath.src)include\pymath.h","include\pymath.h","dev_include","",""
"!(bindpath.src)include\pymem.h","include\pymem.h","dev_include","",""
"!(bindpath.src)include\pyport.h","include\pyport.h","dev_include","",""
"!(bindpath.src)include\pystate.h","include\pystate.h","dev_include","",""
"!(bindpath.src)include\pystats.h","include\pystats.h","dev_include","",""
"!(bindpath.src)include\pystrcmp.h","include\pystrcmp.h","dev_include","",""
"!(bindpath.src)include\pystrtod.h","include\pystrtod.h","dev_include","",""
"!(bindpath.src)include\Python.h","include\Python.h","dev_include","",""
"!(bindpath.src)include\pythonrun.h","include\pythonrun.h","dev_include","",""
"!(bindpath.src)include\pythread.h","include\pythread.h","dev_include","",""
"!(bindpath.src)include\pytypedefs.h","include\pytypedefs.h","dev_include","",""
"!(bindpath.src)include\py_curses.h","include\py_curses.h","dev_include","",""
"!(bindpath.src)include\rangeobject.h","include\rangeobject.h","dev_include","",""
"!(bindpath.src)include\refcount.h","include\refcount.h","dev_include","",""
"!(bindpath.src)include\setobject.h","include\setobject.h","dev_include","",""
"!(bindpath.src)include\sliceobject.h","include\sliceobject.h","dev_include","",""
"!(bindpath.src)include\structmember.h","include\structmember.h","dev_include","",""
"!(bindpath.src)include\structseq.h","include\structseq.h","dev_include","",""
"!(bindpath.src)include\sysmodule.h","include\sysmodule.h","dev_include","",""
"!(bindpath.src)include\traceback.h","include\traceback.h","dev_include","",""
"!(bindpath.src)include\tupleobject.h","include\tupleobject.h","dev_include","",""
"!(bindpath.src)include\typeslots.h","include\typeslots.h","dev_include","",""
"!(bindpath.src)include\unicodeobject.h","include\unicodeobject.h","dev_include","",""
"!(bindpath.src)include\warnings.h","include\warnings.h","dev_include","",""
"!(bindpath.src)include\weakrefobject.h","include\weakrefobject.h","dev_include","",""
